ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          111520 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         345
  Section header string table index: 344

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     342 1096  4
0000000000000070  0000037b00000017 R_RISCV_PCREL_HI20     0000000000000108 .LC10 + 0
0000000000000070  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  0000037c00000018 R_RISCV_PCREL_LO12_I   0000000000000070 .L0  + 0
0000000000000074  0000000000000033 R_RISCV_RELAX                             0
0000000000000078  000004a000000013 R_RISCV_CALL_PLT       0000000000000000 _ZSt20__throw_length_errorPKc + 0
0000000000000078  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt22__uninitialized_copy_aISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_S4_ET0_T_SC_SB_RSaIT1_E' at offset 0x150f0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  000004cd00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_ + 0
0000000000000030  0000037e00000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt15__alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_' at offset 0x15138 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  000004ce00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt18__do_alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_St17integral_constantIbLb0EE + 0
0000000000000028  0000037f00000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE8max_sizeERKS2_' at offset 0x15180 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  000004cf00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv + 0
000000000000001c  0000038000000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE11_M_max_sizeEv' at offset 0x151c8 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000036500000017 R_RISCV_PCREL_HI20     0000000000000168 .LC8 + 0
0000000000000010  0000000000000033 R_RISCV_RELAX                             0
0000000000000014  0000038100000018 R_RISCV_PCREL_LO12_I   0000000000000010 .L0  + 0
0000000000000014  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt14__relocate_a_1IPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_' at offset 0x15228 contains 11 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  0000038500000011 R_RISCV_JAL            0000000000000088 .L245 + 0
0000000000000034  000004d000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_ + 0
0000000000000038  0000038200000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  000004d000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_ + 0
000000000000004c  0000038300000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  000004d100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_ + 0
0000000000000068  0000038400000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
0000000000000090  0000038600000010 R_RISCV_BRANCH         0000000000000030 .L246 + 0

Relocation section '.rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES5_EET0_T_S8_S7_' at offset 0x15330 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000004d200000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_ + 0
000000000000002c  0000038700000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt10__distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_St26random_access_iterator_tag' at offset 0x15378 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  000004d300000014 R_RISCV_GOT_HI20       0000000000000000 _ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E + 0
0000000000000030  0000038800000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_' at offset 0x153c0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000030  000004d400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_ + 0
0000000000000034  0000038900000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv' at offset 0x15408 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  000004c100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt15__new_allocatorIN5dwarf14attribute_specEE11_M_max_sizeEv + 0
000000000000001c  0000038a00000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_' at offset 0x15450 contains 12 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000047800000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4moveIRN5dwarf14attribute_specEEONSt16remove_referenceIT_E4typeEOS4_ + 0
0000000000000024  0000038b00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000048200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE9constructIS1_JS1_EEEvRS2_PT_DpOT0_ + 0
0000000000000040  0000038c00000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0
000000000000004c  000004d000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_ + 0
0000000000000050  0000038d00000018 R_RISCV_PCREL_LO12_I   000000000000004c .L0  + 0
0000000000000050  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000049600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE7destroyIS1_EEvRS2_PT_ + 0
0000000000000068  0000038e00000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_' at offset 0x15570 contains 29 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000039500000011 R_RISCV_JAL            000000000000008c .L263 + 0
0000000000000030  000004d000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_ + 0
0000000000000034  0000038f00000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  000004d500000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIPN5dwarf14attribute_specEEdeEv + 0
000000000000004c  0000039000000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000060  000004d600000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_ + 0
0000000000000064  0000039100000018 R_RISCV_PCREL_LO12_I   0000000000000060 .L0  + 0
0000000000000064  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  000004d700000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt13move_iteratorIPN5dwarf14attribute_specEEppEv + 0
0000000000000078  0000039200000018 R_RISCV_PCREL_LO12_I   0000000000000074 .L0  + 0
0000000000000078  0000000000000033 R_RISCV_RELAX                             0
000000000000009c  000004d800000014 R_RISCV_GOT_HI20       0000000000000000 _ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_ + 0
00000000000000a0  0000039300000018 R_RISCV_PCREL_LO12_I   000000000000009c .L0  + 0
00000000000000a0  0000000000000033 R_RISCV_RELAX                             0
00000000000000ac  0000039600000010 R_RISCV_BRANCH         000000000000002c .L264 + 0
00000000000000b4  0000039700000011 R_RISCV_JAL            0000000000000100 .L270 + 0
00000000000000c0  0000049500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_begin_catch + 0
00000000000000c0  0000000000000033 R_RISCV_RELAX                             0
00000000000000d0  0000048000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt8_DestroyIPN5dwarf14attribute_specEEvT_S3_ + 0
00000000000000d4  0000039400000018 R_RISCV_PCREL_LO12_I   00000000000000d0 .L0  + 0
00000000000000d4  0000000000000033 R_RISCV_RELAX                             0
00000000000000dc  0000049700000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_rethrow + 0
00000000000000dc  0000000000000033 R_RISCV_RELAX                             0
00000000000000e8  0000049800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_end_catch + 0
00000000000000e8  0000000000000033 R_RISCV_RELAX                             0
00000000000000f8  0000045f00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
00000000000000f8  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E' at offset 0x15828 contains 9 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000004d900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv + 0
0000000000000020  0000039800000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0
0000000000000034  000004d900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv + 0
0000000000000038  0000039900000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
0000000000000058  0000049000000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxxmiIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_ + 0
000000000000005c  0000039a00000018 R_RISCV_PCREL_LO12_I   0000000000000058 .L0  + 0
000000000000005c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_' at offset 0x15900 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000004da00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_ + 0
000000000000002c  0000039b00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_' at offset 0x15948 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000004db00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_ + 0
0000000000000024  0000039c00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_' at offset 0x15990 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000044900000014 R_RISCV_GOT_HI20       0000000000000000 _ZnwmPv + 0
000000000000002c  0000039d00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000048100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIN5dwarf14attribute_specEEOT_RNSt16remove_referenceIS2_E4typeE + 0
0000000000000040  0000039e00000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_' at offset 0x15a20 contains 29 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003a500000011 R_RISCV_JAL            000000000000008c .L285 + 0
0000000000000030  000004d000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_ + 0
0000000000000034  0000039f00000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  000004dc00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv + 0
000000000000004c  000003a000000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000060  000004d600000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_ + 0
0000000000000064  000003a100000018 R_RISCV_PCREL_LO12_I   0000000000000060 .L0  + 0
0000000000000064  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  000004dd00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv + 0
0000000000000078  000003a200000018 R_RISCV_PCREL_LO12_I   0000000000000074 .L0  + 0
0000000000000078  0000000000000033 R_RISCV_RELAX                             0
000000000000009c  000004de00000014 R_RISCV_GOT_HI20       0000000000000000 _ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_ + 0
00000000000000a0  000003a300000018 R_RISCV_PCREL_LO12_I   000000000000009c .L0  + 0
00000000000000a0  0000000000000033 R_RISCV_RELAX                             0
00000000000000ac  000003a600000010 R_RISCV_BRANCH         000000000000002c .L286 + 0
00000000000000b4  000003a700000011 R_RISCV_JAL            0000000000000100 .L292 + 0
00000000000000c0  0000049500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_begin_catch + 0
00000000000000c0  0000000000000033 R_RISCV_RELAX                             0
00000000000000d0  0000048000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt8_DestroyIPN5dwarf14attribute_specEEvT_S3_ + 0
00000000000000d4  000003a400000018 R_RISCV_PCREL_LO12_I   00000000000000d0 .L0  + 0
00000000000000d4  0000000000000033 R_RISCV_RELAX                             0
00000000000000dc  0000049700000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_rethrow + 0
00000000000000dc  0000000000000033 R_RISCV_RELAX                             0
00000000000000e8  0000049800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_end_catch + 0
00000000000000e8  0000000000000033 R_RISCV_RELAX                             0
00000000000000f8  0000045f00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
00000000000000f8  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_' at offset 0x15cd8 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000004df00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIPN5dwarf14attribute_specEE4baseEv + 0
0000000000000024  000003a800000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000034  000004df00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIPN5dwarf14attribute_specEE4baseEv + 0
0000000000000038  000003a900000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_' at offset 0x15d68 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000004e000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_ + 0
0000000000000024  000003aa00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv' at offset 0x15db0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000004e100000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEppEv + 0
0000000000000020  000003ab00000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv' at offset 0x15df8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000004e200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEdeEv + 0
0000000000000020  000003ac00000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_' at offset 0x15e40 contains 9 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000004d900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv + 0
0000000000000020  000003ad00000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0
0000000000000034  000004d900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv + 0
0000000000000038  000003ae00000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
0000000000000058  000004e300000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_ + 0
000000000000005c  000003af00000018 R_RISCV_PCREL_LO12_I   0000000000000058 .L0  + 0
000000000000005c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_' at offset 0x15f18 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000049200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEE4baseEv + 0
0000000000000024  000003b000000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000049200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEE4baseEv + 0
000000000000003c  000003b100000018 R_RISCV_PCREL_LO12_I   0000000000000038 .L0  + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.data.rel.ro._ZTVN5dwarf12format_errorE' at offset 0x15fa8 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000045b00000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf12format_errorE + 0
0000000000000010  0000045a00000002 R_RISCV_64             0000000000000000 _ZN5dwarf12format_errorD1Ev + 0
0000000000000018  000004e400000002 R_RISCV_64             0000000000000000 _ZN5dwarf12format_errorD0Ev + 0
0000000000000020  000004e500000002 R_RISCV_64             0000000000000000 _ZNKSt13runtime_error4whatEv + 0

Relocation section '.rela.text._ZN5dwarf12format_errorD2Ev' at offset 0x16008 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000014  0000044c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTVN5dwarf12format_errorE + 0
0000000000000018  000003b200000018 R_RISCV_PCREL_LO12_I   0000000000000014 .L0  + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000030  000004e700000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt13runtime_errorD2Ev + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf12format_errorD0Ev' at offset 0x16080 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000045a00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12format_errorD1Ev + 0
000000000000001c  000003b300000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0
0000000000000028  0000049d00000013 R_RISCV_CALL_PLT       0000000000000000 _ZdlPv + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.data.rel.ro._ZTIN5dwarf12format_errorE' at offset 0x160f8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  000004e800000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  000004e900000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf12format_errorE + 0
0000000000000010  000004ea00000002 R_RISCV_64             0000000000000000 _ZTISt13runtime_error + 0

Relocation section '.rela.data.rel.local.DW.ref.__gxx_personality_v0' at offset 0x16140 contains 1 entry:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000046000000002 R_RISCV_64             0000000000000000 __gxx_personality_v0 + 0

Relocation section '.rela.eh_frame' at offset 0x16158 contains 436 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000000600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000020  0000000800000023 R_RISCV_ADD32          0000000000000020 .L0  + 0
0000000000000020  0000000600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000040  0000000a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000044  0000000c00000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000044  0000000a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000064  0000001300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000068  0000001700000023 R_RISCV_ADD32          0000000000000054 .L0  + 0
0000000000000068  0000001300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000079  0000001600000035 R_RISCV_SET6           0000000000000048 .L0  + 0
0000000000000079  0000001500000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
000000000000008c  0000001900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000090  0000001d00000023 R_RISCV_ADD32          00000000000000ac .L0  + 0
0000000000000090  0000001900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
