ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          191320 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         423
  Section header string table index: 422

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     420 1696  4
0000000000000064  0000071b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRN5dwarf12section_typeEEOT_RNSt16remove_referenceIS3_E4typeE + 0
0000000000000068  0000057400000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
0000000000000078  0000071c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIPKcEOT_RNSt16remove_referenceIS2_E4typeE + 0
000000000000007c  0000057500000018 R_RISCV_PCREL_LO12_I   0000000000000078 .L0  + 0
000000000000007c  0000000000000033 R_RISCV_RELAX                             0
000000000000008c  0000071d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKmEOT_RNSt16remove_referenceIS2_E4typeE + 0
0000000000000090  0000057600000018 R_RISCV_PCREL_LO12_I   000000000000008c .L0  + 0
0000000000000090  0000000000000033 R_RISCV_RELAX                             0
00000000000000a0  0000071e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf10byte_orderEEOT_RNSt16remove_referenceIS4_E4typeE + 0
00000000000000a4  0000057700000018 R_RISCV_PCREL_LO12_I   00000000000000a0 .L0  + 0
00000000000000a4  0000000000000033 R_RISCV_RELAX                             0
00000000000000b4  0000071f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf6formatEEOT_RNSt16remove_referenceIS4_E4typeE + 0
00000000000000b8  0000057800000018 R_RISCV_PCREL_LO12_I   00000000000000b4 .L0  + 0
00000000000000b8  0000000000000033 R_RISCV_RELAX                             0
00000000000000c8  0000072000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRjEOT_RNSt16remove_referenceIS1_E4typeE + 0
00000000000000cc  0000057900000018 R_RISCV_PCREL_LO12_I   00000000000000c8 .L0  + 0
00000000000000cc  0000000000000033 R_RISCV_RELAX                             0
00000000000000fc  0000073500000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1IN5dwarf7sectionESaIvEJRNS4_12section_typeEPKcRKmRKNS4_10byte_orderERKNS4_6formatERjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ + 0
0000000000000100  0000057a00000018 R_RISCV_PCREL_LO12_I   00000000000000fc .L0  + 0
0000000000000100  0000000000000033 R_RISCV_RELAX                             0
0000000000000118  0000073600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS1_S1_EENSt9enable_ifIXntsrNS4_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_ + 0
000000000000011c  0000057b00000018 R_RISCV_PCREL_LO12_I   0000000000000118 .L0  + 0
000000000000011c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE4swapERS4_' at offset 0x27040 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000073800000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4swapIPN5dwarf7sectionEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_ + 0
000000000000002c  0000057c00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
000000000000004c  0000072900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EE7_M_swapERS2_ + 0
0000000000000050  0000057d00000018 R_RISCV_PCREL_LO12_I   000000000000004c .L0  + 0
0000000000000050  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf7sectionESaIvEJRNS4_12section_typeEPKcRKmRKNS4_10byte_orderERKNS4_6formatERjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_' at offset 0x270d0 contains 59 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000064  0000073a00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC1IvEERKSaIT_E + 0
0000000000000068  0000057e00000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
0000000000000080  0000073b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERS9_ + 0
0000000000000084  0000057f00000018 R_RISCV_PCREL_LO12_I   0000000000000080 .L0  + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
0000000000000094  0000073c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv + 0
0000000000000098  0000058000000018 R_RISCV_PCREL_LO12_I   0000000000000094 .L0  + 0
0000000000000098  0000000000000033 R_RISCV_RELAX                             0
00000000000000b0  000006a100000014 R_RISCV_GOT_HI20       0000000000000000 _ZnwmPv + 0
00000000000000b4  0000058100000018 R_RISCV_PCREL_LO12_I   00000000000000b0 .L0  + 0
00000000000000b4  0000000000000033 R_RISCV_RELAX                             0
00000000000000c8  0000071b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRN5dwarf12section_typeEEOT_RNSt16remove_referenceIS3_E4typeE + 0
00000000000000cc  0000058200000018 R_RISCV_PCREL_LO12_I   00000000000000c8 .L0  + 0
00000000000000cc  0000000000000033 R_RISCV_RELAX                             0
00000000000000dc  0000071c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIPKcEOT_RNSt16remove_referenceIS2_E4typeE + 0
00000000000000e0  0000058300000018 R_RISCV_PCREL_LO12_I   00000000000000dc .L0  + 0
00000000000000e0  0000000000000033 R_RISCV_RELAX                             0
00000000000000f0  0000071d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKmEOT_RNSt16remove_referenceIS2_E4typeE + 0
00000000000000f4  0000058400000018 R_RISCV_PCREL_LO12_I   00000000000000f0 .L0  + 0
00000000000000f4  0000000000000033 R_RISCV_RELAX                             0
0000000000000104  0000071e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf10byte_orderEEOT_RNSt16remove_referenceIS4_E4typeE + 0
0000000000000108  0000058500000018 R_RISCV_PCREL_LO12_I   0000000000000104 .L0  + 0
0000000000000108  0000000000000033 R_RISCV_RELAX                             0
0000000000000118  0000071f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf6formatEEOT_RNSt16remove_referenceIS4_E4typeE + 0
000000000000011c  0000058600000018 R_RISCV_PCREL_LO12_I   0000000000000118 .L0  + 0
000000000000011c  0000000000000033 R_RISCV_RELAX                             0
000000000000012c  0000072000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRjEOT_RNSt16remove_referenceIS1_E4typeE + 0
0000000000000130  0000058700000018 R_RISCV_PCREL_LO12_I   000000000000012c .L0  + 0
0000000000000130  0000000000000033 R_RISCV_RELAX                             0
000000000000015c  0000073d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEC1IJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEES2_DpOT_ + 0
0000000000000160  0000058800000018 R_RISCV_PCREL_LO12_I   000000000000015c .L0  + 0
0000000000000160  0000000000000033 R_RISCV_RELAX                             0
0000000000000178  0000073e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn + 0
000000000000017c  0000058900000018 R_RISCV_PCREL_LO12_I   0000000000000178 .L0  + 0
000000000000017c  0000000000000033 R_RISCV_RELAX                             0
0000000000000194  0000073f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv + 0
0000000000000198  0000058a00000018 R_RISCV_PCREL_LO12_I   0000000000000194 .L0  + 0
0000000000000198  0000000000000033 R_RISCV_RELAX                             0
00000000000001b4  0000074000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEED1Ev + 0
00000000000001b8  0000058b00000018 R_RISCV_PCREL_LO12_I   00000000000001b4 .L0  + 0
00000000000001b8  0000000000000033 R_RISCV_RELAX                             0
00000000000001c8  0000074100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED1Ev + 0
00000000000001cc  0000058c00000018 R_RISCV_PCREL_LO12_I   00000000000001c8 .L0  + 0
00000000000001cc  0000000000000033 R_RISCV_RELAX                             0
00000000000001d4  0000059000000011 R_RISCV_JAL            0000000000000238 .L450 + 0
00000000000001dc  0000059100000010 R_RISCV_BRANCH         00000000000001f4 .L446 + 0
00000000000001e8  000006a200000014 R_RISCV_GOT_HI20       0000000000000000 _ZdlPvS_ + 0
00000000000001ec  0000058d00000018 R_RISCV_PCREL_LO12_I   00000000000001e8 .L0  + 0
00000000000001ec  0000000000000033 R_RISCV_RELAX                             0
0000000000000200  0000074000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEED1Ev + 0
0000000000000204  0000058e00000018 R_RISCV_PCREL_LO12_I   0000000000000200 .L0  + 0
0000000000000204  0000000000000033 R_RISCV_RELAX                             0
000000000000020c  0000059200000011 R_RISCV_JAL            0000000000000214 .L447 + 0
000000000000021c  0000074100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED1Ev + 0
0000000000000220  0000058f00000018 R_RISCV_PCREL_LO12_I   000000000000021c .L0  + 0
0000000000000220  0000000000000033 R_RISCV_RELAX                             0
0000000000000230  000006ca00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
0000000000000230  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt4swapIPN5dwarf7sectionEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_' at offset 0x27658 contains 9 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000074200000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4moveIRPN5dwarf7sectionEEONSt16remove_referenceIT_E4typeEOS5_ + 0
0000000000000020  0000059300000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000074200000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4moveIRPN5dwarf7sectionEEONSt16remove_referenceIT_E4typeEOS5_ + 0
000000000000003c  0000059400000018 R_RISCV_PCREL_LO12_I   0000000000000038 .L0  + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0
000000000000005c  0000074200000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4moveIRPN5dwarf7sectionEEONSt16remove_referenceIT_E4typeEOS5_ + 0
0000000000000060  0000059500000018 R_RISCV_PCREL_LO12_I   000000000000005c .L0  + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E' at offset 0x27730 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000074400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev + 0
0000000000000020  0000059600000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev' at offset 0x27778 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000074600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev + 0
000000000000001c  0000059700000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERS9_' at offset 0x277c0 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000074700000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERS7_m + 0
0000000000000024  0000059800000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000074800000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC1ERS7_PS6_ + 0
0000000000000040  0000059900000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev' at offset 0x27850 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000059b00000010 R_RISCV_BRANCH         0000000000000048 .L458 + 0
000000000000003c  0000074a00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERS7_PS6_m + 0
0000000000000040  0000059a00000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv' at offset 0x278b0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000074b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_S8_ + 0
0000000000000024  0000059c00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv' at offset 0x278f8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000074c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxx16__aligned_bufferIN5dwarf7sectionEE6_M_ptrEv + 0
0000000000000024  0000059d00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEES2_DpOT_' at offset 0x27940 contains 39 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000050  0000074e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev + 0
0000000000000054  0000059e00000018 R_RISCV_PCREL_LO12_I   0000000000000050 .L0  + 0
0000000000000054  0000000000000033 R_RISCV_RELAX                             0
000000000000005c  0000074f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000060  0000059f00000018 R_RISCV_PCREL_LO12_I   000000000000005c .L0  + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0
0000000000000080  0000075000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC1ES2_ + 0
0000000000000084  000005a000000018 R_RISCV_PCREL_LO12_I   0000000000000080 .L0  + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
0000000000000090  0000073f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv + 0
0000000000000094  000005a100000018 R_RISCV_PCREL_LO12_I   0000000000000090 .L0  + 0
0000000000000094  0000000000000033 R_RISCV_RELAX                             0
00000000000000a4  0000071b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRN5dwarf12section_typeEEOT_RNSt16remove_referenceIS3_E4typeE + 0
00000000000000a8  000005a200000018 R_RISCV_PCREL_LO12_I   00000000000000a4 .L0  + 0
00000000000000a8  0000000000000033 R_RISCV_RELAX                             0
00000000000000b8  0000071c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIPKcEOT_RNSt16remove_referenceIS2_E4typeE + 0
00000000000000bc  000005a300000018 R_RISCV_PCREL_LO12_I   00000000000000b8 .L0  + 0
00000000000000bc  0000000000000033 R_RISCV_RELAX                             0
00000000000000cc  0000071d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKmEOT_RNSt16remove_referenceIS2_E4typeE + 0
00000000000000d0  000005a400000018 R_RISCV_PCREL_LO12_I   00000000000000cc .L0  + 0
00000000000000d0  0000000000000033 R_RISCV_RELAX                             0
00000000000000e0  0000071e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf10byte_orderEEOT_RNSt16remove_referenceIS4_E4typeE + 0
00000000000000e4  000005a500000018 R_RISCV_PCREL_LO12_I   00000000000000e0 .L0  + 0
00000000000000e4  0000000000000033 R_RISCV_RELAX                             0
00000000000000f4  0000071f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf6formatEEOT_RNSt16remove_referenceIS4_E4typeE + 0
00000000000000f8  000005a600000018 R_RISCV_PCREL_LO12_I   00000000000000f4 .L0  + 0
00000000000000f8  0000000000000033 R_RISCV_RELAX                             0
0000000000000108  0000072000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRjEOT_RNSt16remove_referenceIS1_E4typeE + 0
000000000000010c  000005a700000018 R_RISCV_PCREL_LO12_I   0000000000000108 .L0  + 0
000000000000010c  0000000000000033 R_RISCV_RELAX                             0
0000000000000138  0000075100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaIvEE9constructIN5dwarf7sectionEJRNS3_12section_typeEPKcRKmRKNS3_10byte_orderERKNS3_6formatERjEEEvRS0_PT_DpOT0_ + 0
000000000000013c  000005a800000018 R_RISCV_PCREL_LO12_I   0000000000000138 .L0  + 0
000000000000013c  0000000000000033 R_RISCV_RELAX                             0
0000000000000144  000005aa00000011 R_RISCV_JAL            0000000000000170 .L468 + 0
0000000000000154  0000073000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
0000000000000158  000005a900000018 R_RISCV_PCREL_LO12_I   0000000000000154 .L0  + 0
0000000000000158  0000000000000033 R_RISCV_RELAX                             0
0000000000000168  000006ca00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
0000000000000168  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERS7_m' at offset 0x27ce8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000075400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv + 0
0000000000000028  000005ab00000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERS7_PS6_' at offset 0x27d30 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000075600000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RS8_ + 0
0000000000000024  000005ac00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERS7_PS6_m' at offset 0x27d78 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000075700000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPS6_m + 0
000000000000002c  000005ad00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev' at offset 0x27dc0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000006b000000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxx7__mutexC2Ev + 0
0000000000000020  000005ae00000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev' at offset 0x27e08 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000075800000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev + 0
0000000000000024  000005af00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
000000000000002c  0000073100000014 R_RISCV_GOT_HI20       0000000000000000 _ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000030  000005b000000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES2_' at offset 0x27e98 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000075c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_ + 0
0000000000000028  000005b100000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf7sectionEE6_M_ptrEv' at offset 0x27ee0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000075d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxx16__aligned_bufferIN5dwarf7sectionEE7_M_addrEv + 0
000000000000001c  000005b200000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf7sectionEJRNS3_12section_typeEPKcRKmRKNS3_10byte_orderERKNS3_6formatERjEEEvRS0_PT_DpOT0_' at offset 0x27f28 contains 21 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000048  0000071b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRN5dwarf12section_typeEEOT_RNSt16remove_referenceIS3_E4typeE + 0
000000000000004c  000005b300000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
000000000000005c  0000071c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIPKcEOT_RNSt16remove_referenceIS2_E4typeE + 0
0000000000000060  000005b400000018 R_RISCV_PCREL_LO12_I   000000000000005c .L0  + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0
