ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
0000000000000034  0000051b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_M_check_lenEmPKc + 0
0000000000000038  0000037c00000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000051c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv + 0
0000000000000068  0000037d00000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
0000000000000088  0000051d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxxmiIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSD_SG_ + 0
000000000000008c  0000037e00000018 R_RISCV_PCREL_LO12_I   0000000000000088 .L0  + 0
000000000000008c  0000000000000033 R_RISCV_RELAX                             0
00000000000000a8  0000051e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_M_allocateEm + 0
00000000000000ac  0000037f00000018 R_RISCV_PCREL_LO12_I   00000000000000a8 .L0  + 0
00000000000000ac  0000000000000033 R_RISCV_RELAX                             0
00000000000000dc  0000051000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardISt4pairIN5dwarf5DW_ATENS1_5valueEEEOT_RNSt16remove_referenceIS5_E4typeE + 0
00000000000000e0  0000038000000018 R_RISCV_PCREL_LO12_I   00000000000000dc .L0  + 0
00000000000000e0  0000000000000033 R_RISCV_RELAX                             0
00000000000000f8  0000051100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE9constructIS4_JS4_EEEvRS5_PT_DpOT0_ + 0
00000000000000fc  0000038100000018 R_RISCV_PCREL_LO12_I   00000000000000f8 .L0  + 0
00000000000000fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000108  0000051900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE15_S_use_relocateEv + 0
000000000000010c  0000038200000018 R_RISCV_PCREL_LO12_I   0000000000000108 .L0  + 0
000000000000010c  0000000000000033 R_RISCV_RELAX                             0
0000000000000118  0000039700000010 R_RISCV_BRANCH         00000000000001d4 .L252 + 0
0000000000000124  0000051f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv + 0
0000000000000128  0000038300000018 R_RISCV_PCREL_LO12_I   0000000000000124 .L0  + 0
0000000000000128  0000000000000033 R_RISCV_RELAX                             0
0000000000000140  000004ff00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
0000000000000144  0000038400000018 R_RISCV_PCREL_LO12_I   0000000000000140 .L0  + 0
0000000000000144  0000000000000033 R_RISCV_RELAX                             0
0000000000000160  0000052000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_relocateEPS4_S7_S7_RS5_ + 0
0000000000000164  0000038500000018 R_RISCV_PCREL_LO12_I   0000000000000160 .L0  + 0
0000000000000164  0000000000000033 R_RISCV_RELAX                             0
0000000000000184  0000051f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv + 0
0000000000000188  0000038600000018 R_RISCV_PCREL_LO12_I   0000000000000184 .L0  + 0
0000000000000188  0000000000000033 R_RISCV_RELAX                             0
00000000000001a0  000004ff00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
00000000000001a4  0000038700000018 R_RISCV_PCREL_LO12_I   00000000000001a0 .L0  + 0
00000000000001a4  0000000000000033 R_RISCV_RELAX                             0
00000000000001c0  0000052000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_relocateEPS4_S7_S7_RS5_ + 0
00000000000001c4  0000038800000018 R_RISCV_PCREL_LO12_I   00000000000001c0 .L0  + 0
00000000000001c4  0000000000000033 R_RISCV_RELAX                             0
00000000000001d0  0000039800000011 R_RISCV_JAL            0000000000000290 .L253 + 0
00000000000001dc  0000051f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv + 0
00000000000001e0  0000038900000018 R_RISCV_PCREL_LO12_I   00000000000001dc .L0  + 0
00000000000001e0  0000000000000033 R_RISCV_RELAX                             0
00000000000001f8  000004ff00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
00000000000001fc  0000038a00000018 R_RISCV_PCREL_LO12_I   00000000000001f8 .L0  + 0
00000000000001fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000218  0000052100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt34__uninitialized_move_if_noexcept_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ + 0
000000000000021c  0000038b00000018 R_RISCV_PCREL_LO12_I   0000000000000218 .L0  + 0
000000000000021c  0000000000000033 R_RISCV_RELAX                             0
0000000000000240  0000051f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv + 0
0000000000000244  0000038c00000018 R_RISCV_PCREL_LO12_I   0000000000000240 .L0  + 0
0000000000000244  0000000000000033 R_RISCV_RELAX                             0
000000000000025c  000004ff00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
0000000000000260  0000038d00000018 R_RISCV_PCREL_LO12_I   000000000000025c .L0  + 0
0000000000000260  0000000000000033 R_RISCV_RELAX                             0
000000000000027c  0000052100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt34__uninitialized_move_if_noexcept_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ + 0
0000000000000280  0000038e00000018 R_RISCV_PCREL_LO12_I   000000000000027c .L0  + 0
0000000000000280  0000000000000033 R_RISCV_RELAX                             0
0000000000000290  0000051900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE15_S_use_relocateEv + 0
0000000000000294  0000038f00000018 R_RISCV_PCREL_LO12_I   0000000000000290 .L0  + 0
0000000000000294  0000000000000033 R_RISCV_RELAX                             0
00000000000002a8  0000039900000010 R_RISCV_BRANCH         00000000000002dc .L254 + 0
00000000000002b4  000004ff00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
00000000000002b8  0000039000000018 R_RISCV_PCREL_LO12_I   00000000000002b4 .L0  + 0
00000000000002b8  0000000000000033 R_RISCV_RELAX                             0
00000000000002d0  0000050000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E + 0
00000000000002d4  0000039100000018 R_RISCV_PCREL_LO12_I   00000000000002d0 .L0  + 0
00000000000002d4  0000000000000033 R_RISCV_RELAX                             0
0000000000000300  000004fc00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m + 0
0000000000000304  0000039200000018 R_RISCV_PCREL_LO12_I   0000000000000300 .L0  + 0
0000000000000304  0000000000000033 R_RISCV_RELAX                             0
000000000000033c  0000039a00000011 R_RISCV_JAL            00000000000003f4 .L261 + 0
0000000000000348  0000052200000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_begin_catch + 0
0000000000000348  0000000000000033 R_RISCV_RELAX                             0
0000000000000354  0000039b00000010 R_RISCV_BRANCH         0000000000000384 .L256 + 0
0000000000000374  0000052300000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE7destroyIS4_EEvRS5_PT_ + 0
0000000000000378  0000039300000018 R_RISCV_PCREL_LO12_I   0000000000000374 .L0  + 0
0000000000000378  0000000000000033 R_RISCV_RELAX                             0
0000000000000380  0000039c00000011 R_RISCV_JAL            00000000000003b4 .L257 + 0
000000000000038c  000004ff00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
0000000000000390  0000039400000018 R_RISCV_PCREL_LO12_I   000000000000038c .L0  + 0
0000000000000390  0000000000000033 R_RISCV_RELAX                             0
00000000000003a8  0000050000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E + 0
00000000000003ac  0000039500000018 R_RISCV_PCREL_LO12_I   00000000000003a8 .L0  + 0
00000000000003ac  0000000000000033 R_RISCV_RELAX                             0
00000000000003c4  000004fc00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m + 0
00000000000003c8  0000039600000018 R_RISCV_PCREL_LO12_I   00000000000003c4 .L0  + 0
00000000000003c8  0000000000000033 R_RISCV_RELAX                             0
00000000000003d0  0000052400000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_rethrow + 0
00000000000003d0  0000000000000033 R_RISCV_RELAX                             0
00000000000003dc  0000052500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_end_catch + 0
00000000000003dc  0000000000000033 R_RISCV_RELAX                             0
00000000000003ec  000004be00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
00000000000003ec  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m' at offset 0x161d0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000052600000013 R_RISCV_CALL_PLT       0000000000000000 _ZdlPv + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE9constructIS4_JS4_EEEvPT_DpOT0_' at offset 0x16200 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  0000048400000014 R_RISCV_GOT_HI20       0000000000000000 _ZnwmPv + 0
0000000000000030  0000039d00000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0
0000000000000040  0000051000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardISt4pairIN5dwarf5DW_ATENS1_5valueEEEOT_RNSt16remove_referenceIS5_E4typeE + 0
0000000000000044  0000039e00000018 R_RISCV_PCREL_LO12_I   0000000000000040 .L0  + 0
0000000000000044  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_M_check_lenEmPKc' at offset 0x16290 contains 30 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000052800000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE8max_sizeEv + 0
0000000000000028  0000039f00000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000052900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE4sizeEv + 0
000000000000003c  000003a000000018 R_RISCV_PCREL_LO12_I   0000000000000038 .L0  + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0
0000000000000058  000003a700000010 R_RISCV_BRANCH         0000000000000068 .L267 + 0
0000000000000060  0000052a00000013 R_RISCV_CALL_PLT       0000000000000000 _ZSt20__throw_length_errorPKc + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0
000000000000006c  0000052900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE4sizeEv + 0
0000000000000070  000003a100000018 R_RISCV_PCREL_LO12_I   000000000000006c .L0  + 0
0000000000000070  0000000000000033 R_RISCV_RELAX                             0
0000000000000080  0000052900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE4sizeEv + 0
0000000000000084  000003a200000018 R_RISCV_PCREL_LO12_I   0000000000000080 .L0  + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
00000000000000a4  000004ea00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt3maxImERKT_S2_S2_ + 0
00000000000000a8  000003a300000018 R_RISCV_PCREL_LO12_I   00000000000000a4 .L0  + 0
00000000000000a8  0000000000000033 R_RISCV_RELAX                             0
00000000000000c4  0000052900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE4sizeEv + 0
00000000000000c8  000003a400000018 R_RISCV_PCREL_LO12_I   00000000000000c4 .L0  + 0
00000000000000c8  0000000000000033 R_RISCV_RELAX                             0
00000000000000d8  000003a800000010 R_RISCV_BRANCH         00000000000000f8 .L268 + 0
00000000000000e0  0000052800000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE8max_sizeEv + 0
00000000000000e4  000003a500000018 R_RISCV_PCREL_LO12_I   00000000000000e0 .L0  + 0
00000000000000e4  0000000000000033 R_RISCV_RELAX                             0
00000000000000f4  000003a900000010 R_RISCV_BRANCH         0000000000000110 .L269 + 0
00000000000000fc  0000052800000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE8max_sizeEv + 0
0000000000000100  000003a600000018 R_RISCV_PCREL_LO12_I   00000000000000fc .L0  + 0
0000000000000100  0000000000000033 R_RISCV_RELAX                             0
000000000000010c  000003aa00000011 R_RISCV_JAL            0000000000000114 .L270 + 0

Relocation section '.rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv' at offset 0x16560 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000051800000014 R_RISCV_GOT_HI20       0000000000000000 _ZN9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEC1ERKS6_ + 0
0000000000000028  000003ab00000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN9__gnu_cxxmiIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSD_SG_' at offset 0x165a8 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000051f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv + 0
0000000000000024  000003ac00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000051f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv + 0
000000000000003c  000003ad00000018 R_RISCV_PCREL_LO12_I   0000000000000038 .L0  + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_M_allocateEm' at offset 0x16638 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003af00000010 R_RISCV_BRANCH         0000000000000040 .L277 + 0
000000000000002c  0000052b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8allocateERS5_m + 0
0000000000000030  000003ae00000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  000003b000000011 R_RISCV_JAL            0000000000000044 .L279 + 0

Relocation section '.rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_relocateEPS4_S7_S7_RS5_' at offset 0x166b0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000034  0000052c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE14_S_do_relocateEPS4_S7_S7_RS5_St17integral_constantIbLb1EE + 0
0000000000000038  000003b100000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt34__uninitialized_move_if_noexcept_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_' at offset 0x166f8 contains 9 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000052d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt32__make_move_if_noexcept_iteratorISt4pairIN5dwarf5DW_ATENS1_5valueEESt13move_iteratorIPS4_EET0_PT_ + 0
000000000000002c  000003b200000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000052d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt32__make_move_if_noexcept_iteratorISt4pairIN5dwarf5DW_ATENS1_5valueEESt13move_iteratorIPS4_EET0_PT_ + 0
0000000000000040  000003b300000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0
000000000000005c  0000052e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt22__uninitialized_copy_aISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_S5_ET0_T_S9_S8_RSaIT1_E + 0
0000000000000060  000003b400000018 R_RISCV_PCREL_LO12_I   000000000000005c .L0  + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE7destroyIS4_EEvRS5_PT_' at offset 0x167d0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000052f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE7destroyIS4_EEvPT_ + 0
0000000000000024  000003b500000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE8max_sizeEv' at offset 0x16818 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000053000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv + 0
0000000000000020  000003b600000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0
0000000000000030  0000053100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_max_sizeERKS5_ + 0
0000000000000034  000003b700000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8allocateERS5_m' at offset 0x168a8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000053200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8allocateEmPKv + 0
0000000000000028  000003b800000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE14_S_do_relocateEPS4_S7_S7_RS5_St17integral_constantIbLb1EE' at offset 0x168f0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000034  0000053300000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt12__relocate_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ + 0
0000000000000038  000003b900000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt32__make_move_if_noexcept_iteratorISt4pairIN5dwarf5DW_ATENS1_5valueEESt13move_iteratorIPS4_EET0_PT_' at offset 0x16938 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000053400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEC1ES5_ + 0
0000000000000024  000003ba00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt22__uninitialized_copy_aISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_S5_ET0_T_S9_S8_RSaIT1_E' at offset 0x16980 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  0000053500000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt18uninitialized_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_ + 0
0000000000000030  000003bb00000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_max_sizeERKS5_' at offset 0x169c8 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000053600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8max_sizeERKS5_ + 0
0000000000000028  000003bc00000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  000004e900000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt3minImERKT_S2_S2_ + 0
000000000000004c  000003bd00000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8allocateEmPKv' at offset 0x16a58 contains 11 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000053700000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE11_M_max_sizeEv + 0
0000000000000024  000003be00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000044  000003bf00000010 R_RISCV_BRANCH         0000000000000068 .L305 + 0
0000000000000054  000003c000000010 R_RISCV_BRANCH         0000000000000060 .L306 + 0
0000000000000058  0000053800000013 R_RISCV_CALL_PLT       0000000000000000 _ZSt28__throw_bad_array_new_lengthv + 0
0000000000000058  0000000000000033 R_RISCV_RELAX                             0
0000000000000060  0000053900000013 R_RISCV_CALL_PLT       0000000000000000 _ZSt17__throw_bad_allocv + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  0000053a00000013 R_RISCV_CALL_PLT       0000000000000000 _Znwm + 0
0000000000000074  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt12__relocate_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_' at offset 0x16b60 contains 12 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  0000053b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt12__niter_baseIPSt4pairIN5dwarf5DW_ATENS1_5valueEEET_S6_ + 0
0000000000000030  000003c100000018 R_RISCV_PCREL_LO12_I   000000000000002c .L0  + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0
