ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000024  0000048100000012 R_RISCV_CALL           0000000000000000 _ZdlPv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.rodata._ZTVN5dwarf16compilation_unitE' at offset 0x166e8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000054e00000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf16compilation_unitE + 0
0000000000000010  000004de00000002 R_RISCV_64             0000000000000000 _ZN5dwarf16compilation_unitD1Ev + 0
0000000000000018  0000054f00000002 R_RISCV_64             0000000000000000 _ZN5dwarf16compilation_unitD0Ev + 0

Relocation section '.rela.text._ZN5dwarf16compilation_unitD2Ev' at offset 0x16730 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000014  000004cb0000001a R_RISCV_HI20           0000000000000000 _ZTVN5dwarf16compilation_unitE + 10
0000000000000014  0000000000000033 R_RISCV_RELAX                             10
0000000000000018  000004cb0000001b R_RISCV_LO12_I         0000000000000000 _ZTVN5dwarf16compilation_unitE + 10
0000000000000018  0000000000000033 R_RISCV_RELAX                             10
000000000000002c  0000055100000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf4unitD2Ev + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf16compilation_unitD0Ev' at offset 0x167c0 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  000004de00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitD1Ev + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000024  0000048100000012 R_RISCV_CALL           0000000000000000 _ZdlPv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.rodata._ZTVN5dwarf4unitE' at offset 0x16820 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000055200000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf4unitE + 0
0000000000000010  0000055300000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0
0000000000000018  0000055300000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0

Relocation section '.rela.rodata._ZTVN5dwarf6loaderE' at offset 0x16868 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000055400000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf6loaderE + 0
0000000000000020  0000055300000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0

Relocation section '.rela.rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE' at offset 0x16898 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000055500000002 R_RISCV_64             0000000000000000 _ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000020  0000055300000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0
0000000000000028  000004f500000002 R_RISCV_64             0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv + 0
0000000000000030  0000055300000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0

Relocation section '.rela.rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE' at offset 0x168f8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055600000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  0000055700000002 R_RISCV_64             0000000000000000 _ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000010  0000055500000002 R_RISCV_64             0000000000000000 _ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0

Relocation section '.rela.rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE' at offset 0x16940 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055600000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  0000055800000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE + 0
0000000000000010  0000055400000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf6loaderE + 0

Relocation section '.rela.rodata._ZTIN5dwarf16compilation_unitE' at offset 0x16988 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055600000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  0000055900000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf16compilation_unitE + 0
0000000000000010  0000055200000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf4unitE + 0

Relocation section '.rela.rodata._ZTIN5dwarf4unitE' at offset 0x169d0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055a00000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv117__class_type_infoE + 10
0000000000000008  0000055b00000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf4unitE + 0

Relocation section '.rela.rodata._ZTIN5dwarf6loaderE' at offset 0x16a00 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055a00000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv117__class_type_infoE + 10
0000000000000008  0000055c00000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf6loaderE + 0

Relocation section '.rela.rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE' at offset 0x16a30 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055d00000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv121__vmi_class_type_infoE + 10
0000000000000008  0000055e00000002 R_RISCV_64             0000000000000000 _ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000018  0000055f00000002 R_RISCV_64             0000000000000000 _ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE + 0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x16a78 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000014  000005280000001a R_RISCV_HI20           0000000000000000 _ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE + 10
0000000000000014  0000000000000033 R_RISCV_RELAX                             10
0000000000000018  000005280000001b R_RISCV_LO12_I         0000000000000000 _ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE + 10
0000000000000018  0000000000000033 R_RISCV_RELAX                             10
000000000000002c  0000050400000012 R_RISCV_CALL           0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev' at offset 0x16b08 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000054400000012 R_RISCV_CALL           0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000024  0000048100000012 R_RISCV_CALL           0000000000000000 _ZdlPv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv' at offset 0x16b68 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000056100000012 R_RISCV_CALL           0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000034  0000051a00000012 R_RISCV_CALL           0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  0000056200000012 R_RISCV_CALL           0000000000000000 _ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_ + 0
0000000000000048  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv' at offset 0x16bf8 contains 12 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000056100000012 R_RISCV_CALL           0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000051500000012 R_RISCV_CALL           0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC1IvEERKSaIT_E + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
0000000000000054  0000052200000012 R_RISCV_CALL           0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC1ERSB_PSA_ + 0
0000000000000054  0000000000000033 R_RISCV_RELAX                             0
0000000000000060  0000054400000012 R_RISCV_CALL           0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0
0000000000000070  0000051b00000012 R_RISCV_CALL           0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED1Ev + 0
0000000000000070  0000000000000033 R_RISCV_RELAX                             0
0000000000000080  0000051c00000012 R_RISCV_CALL           0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED1Ev + 0
0000000000000080  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info' at offset 0x16d18 contains 15 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000051a00000012 R_RISCV_CALL           0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0
0000000000000028  0000047c00000012 R_RISCV_CALL           0000000000000000 _ZNSt19_Sp_make_shared_tag5_S_tiEv + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000038500000010 R_RISCV_BRANCH         0000000000000058 .L248 + 0
000000000000003c  000005630000001a R_RISCV_HI20           0000000000000000 _ZTISt19_Sp_make_shared_tag + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0
0000000000000040  000005630000001b R_RISCV_LO12_I         0000000000000000 _ZTISt19_Sp_make_shared_tag + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  0000047300000012 R_RISCV_CALL           0000000000000000 _ZNKSt9type_infoeqERKS_ + 0
0000000000000048  0000000000000033 R_RISCV_RELAX                             0
0000000000000054  0000038600000010 R_RISCV_BRANCH         0000000000000060 .L249 + 0
000000000000005c  0000038700000011 R_RISCV_JAL            0000000000000064 .L250 + 0
0000000000000064  0000038800000010 R_RISCV_BRANCH         0000000000000070 .L251 + 0
000000000000006c  0000038900000011 R_RISCV_JAL            0000000000000074 .L252 + 0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_' at offset 0x16e80 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000040  0000049700000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_ + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_' at offset 0x16eb0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000056400000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN3elf7sectionC2ERKS0_' at offset 0x16ee0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000056700000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf7section4implEEC1ERKS3_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN3elf7sectionD2Ev' at offset 0x16f10 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000049300000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf7section4implEED1Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm' at offset 0x16f40 contains 36 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000038  0000056c00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3elf20section_type_to_nameENS_12section_typeE + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
000000000000004c  0000056d00000012 R_RISCV_CALL           0000000000000000 _ZNSaIcEC1Ev + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000068  0000056e00000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_ + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
000000000000007c  0000056f00000012 R_RISCV_CALL           0000000000000000 _ZNK3elf3elf11get_sectionERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
000000000000007c  0000000000000033 R_RISCV_RELAX                             0
0000000000000094  0000056900000012 R_RISCV_CALL           0000000000000000 _ZN3elf7sectionC1ERKS0_ + 0
0000000000000094  0000000000000033 R_RISCV_RELAX                             0
00000000000000a4  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000000a4  0000000000000033 R_RISCV_RELAX                             0
00000000000000b4  0000057000000012 R_RISCV_CALL           0000000000000000 _ZNSaIcED1Ev + 0
00000000000000b4  0000000000000033 R_RISCV_RELAX                             0
00000000000000c4  0000049400000012 R_RISCV_CALL           0000000000000000 _ZNK3elf7section5validEv + 0
00000000000000c4  0000000000000033 R_RISCV_RELAX                             0
00000000000000d8  0000038a00000010 R_RISCV_BRANCH         00000000000000e4 .L258 + 0
00000000000000e0  0000038b00000011 R_RISCV_JAL            0000000000000118 .L259 + 0
00000000000000ec  0000057100000012 R_RISCV_CALL           0000000000000000 _ZNK3elf7section4sizeEv + 0
00000000000000ec  0000000000000033 R_RISCV_RELAX                             0
0000000000000108  0000057200000012 R_RISCV_CALL           0000000000000000 _ZNK3elf7section4dataEv + 0
0000000000000108  0000000000000033 R_RISCV_RELAX                             0
0000000000000120  0000056b00000012 R_RISCV_CALL           0000000000000000 _ZN3elf7sectionD1Ev + 0
0000000000000120  0000000000000033 R_RISCV_RELAX                             0
000000000000012c  0000038c00000011 R_RISCV_JAL            0000000000000190 .L267 + 0
000000000000013c  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
000000000000013c  0000000000000033 R_RISCV_RELAX                             0
0000000000000144  0000038d00000011 R_RISCV_JAL            000000000000014c .L262 + 0
0000000000000154  0000057000000012 R_RISCV_CALL           0000000000000000 _ZNSaIcED1Ev + 0
0000000000000154  0000000000000033 R_RISCV_RELAX                             0
0000000000000164  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
0000000000000164  0000000000000033 R_RISCV_RELAX                             0
0000000000000178  0000056b00000012 R_RISCV_CALL           0000000000000000 _ZN3elf7sectionD1Ev + 0
0000000000000178  0000000000000033 R_RISCV_RELAX                             0
0000000000000188  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
0000000000000188  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv' at offset 0x172a0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000057300000012 R_RISCV_CALL           0000000000000000 _ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_ + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_' at offset 0x172d0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000057400000012 R_RISCV_CALL           0000000000000000 _ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_ + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.rodata._ZTISt19_Sp_make_shared_tag' at offset 0x17300 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055a00000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv117__class_type_infoE + 10
0000000000000008  0000057500000002 R_RISCV_64             0000000000000000 _ZTSSt19_Sp_make_shared_tag + 0

Relocation section '.rela.rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE' at offset 0x17330 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055600000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  0000057600000002 R_RISCV_64             0000000000000000 _ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000010  0000057700000002 R_RISCV_64             0000000000000000 _ZTIN9__gnu_cxx7__mutexE + 0

Relocation section '.rela.rodata._ZTIN9__gnu_cxx7__mutexE' at offset 0x17378 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000055a00000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv117__class_type_infoE + 10
0000000000000008  0000057800000002 R_RISCV_64             0000000000000000 _ZTSN9__gnu_cxx7__mutexE + 0

Relocation section '.rela.sdata.DW.ref.__gxx_personality_v0' at offset 0x173a8 contains 1 entry:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  000004b600000002 R_RISCV_64             0000000000000000 __gxx_personality_v0 + 0

Relocation section '.rela.eh_frame' at offset 0x173c0 contains 610 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000000600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000020  0000000800000023 R_RISCV_ADD32          0000000000000020 .L0  + 0
0000000000000020  0000000600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000040  0000000a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000044  0000000c00000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000044  0000000a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000064  0000000e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000068  0000001000000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000068  0000000e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000088  0000001600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000008c  0000001a00000023 R_RISCV_ADD32          0000000000000050 .L0  + 0
000000000000008c  0000001600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000009b  0000001900000035 R_RISCV_SET6           0000000000000048 .L0  + 0
000000000000009b  0000001800000034 R_RISCV_SUB6           000000000000000c .L0  + 0
00000000000000ac  0000001c00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000000b0  0000002000000023 R_RISCV_ADD32          00000000000000d0 .L0  + 0
00000000000000b0  0000001c00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000000c4  0000001f00000036 R_RISCV_SET8           00000000000000c0 .L0  + 0
00000000000000c4  0000001e00000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
00000000000000d8  0000002300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000000dc  0000002500000023 R_RISCV_ADD32          0000000000000060 .L0  + 0
00000000000000dc  0000002300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000000fc  0000002700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000100  0000002b00000023 R_RISCV_ADD32          00000000000000d4 .L0  + 0
0000000000000100  0000002700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000112  0000002a00000036 R_RISCV_SET8           00000000000000c8 .L0  + 0
0000000000000112  0000002900000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
0000000000000124  0000002e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000128  0000003200000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000128  0000002e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000137  0000003100000035 R_RISCV_SET6           000000000000001c .L0  + 0
0000000000000137  0000003000000034 R_RISCV_SUB6           000000000000000c .L0  + 0
0000000000000148  0000003400000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000014c  0000003800000023 R_RISCV_ADD32          0000000000000030 .L0  + 0
000000000000014c  0000003400000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000015b  0000003700000035 R_RISCV_SET6           0000000000000028 .L0  + 0
000000000000015b  0000003600000034 R_RISCV_SUB6           000000000000000c .L0  + 0
000000000000016c  0000003a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000170  0000003e00000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000170  0000003a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000181  0000003d00000035 R_RISCV_SET6           0000000000000030 .L0  + 0
0000000000000181  0000003c00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000194  0000004000000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000198  0000004400000023 R_RISCV_ADD32          000000000000004c .L0  + 0
0000000000000198  0000004000000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001a9  0000004300000035 R_RISCV_SET6           0000000000000040 .L0  + 0
00000000000001a9  0000004200000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
00000000000001bc  0000004600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001c0  0000004800000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000001c0  0000004600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001e0  0000004a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001e4  0000004e00000023 R_RISCV_ADD32          000000000000008c .L0  + 0
00000000000001e4  0000004a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001f4  0000004d00000036 R_RISCV_SET8           0000000000000084 .L0  + 0
00000000000001f4  0000004c00000025 R_RISCV_SUB8           000000000000000c .L0  + 0
0000000000000204  0000005000000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000208  0000005400000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000208  0000005000000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000219  0000005300000035 R_RISCV_SET6           0000000000000030 .L0  + 0
0000000000000219  0000005200000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
000000000000022c  0000005600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000230  0000005a00000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000230  0000005600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000241  0000005900000035 R_RISCV_SET6           000000000000002c .L0  + 0
0000000000000241  0000005800000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000254  0000005c00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000258  0000006000000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000258  0000005c00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000269  0000005f00000035 R_RISCV_SET6           000000000000002c .L0  + 0
0000000000000269  0000005e00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
000000000000027c  0000006200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000280  0000006600000023 R_RISCV_ADD32          0000000000000074 .L0  + 0
